Log file open, 01/20/23 17:56:09
[2023.01.21-00.56.32:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.21-00.56.32:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.21-00.56.34:118][  0]LogMeshUtilities: Finished distance field build in 1.2s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.01.21-00.56.34:131][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-00.56.34:517][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.21-00.56.34:617][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.01.21-00.56.34:732][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.21-00.56.34:817][  0]LogD3D12RHI: Warning: Waited for PSO creation for 400.000000ms
[2023.01.21-00.56.34:832][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.01.21-00.56.35:032][  0]LogD3D12RHI: Warning: Waited for PSO creation for 400.000000ms
[2023.01.21-00.56.35:217][  0]LogD3D12RHI: Warning: Waited for PSO creation for 800.000000ms
[2023.01.21-00.56.35:432][  0]LogD3D12RHI: Warning: Waited for PSO creation for 800.000000ms
[2023.01.21-00.56.36:091][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.21-00.56.36:191][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.01.21-00.56.39:356][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 3.003853 seconds
[2023.01.21-00.56.39:358][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.21-00.56.39:364][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.21-00.56.39:366][  0]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Floor_400x400E5E0E5AC4F31DA468816C89E4DEF3AB3.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.21-00.56.39:369][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.23 sec
[2023.01.21-00.56.39:369][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.21-00.56.39:369][  0]Cmd: MAP LOAD FILE="../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-00.56.39:370][  0]LightingResults: New page: Lighting Build
[2023.01.21-00.56.39:382][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-00.56.39:383][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-00.56.39:383][  0]MapCheck: New page: Map Check
[2023.01.21-00.56.39:383][  0]LightingResults: New page: Lighting Build
[2023.01.21-00.56.39:406][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-00.56.39:413][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.21-00.56.39:909][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.21-00.56.39:910][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-00.56.39:910][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-00.56.39:912][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-00.56.39:912][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-00.56.39:912][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-00.56.40:360][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-00.56.40:360][  0]LogWorldPartition: Display: WorldPartition initialize took 448 ms
[2023.01.21-00.56.40:372][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-00.56.40:476][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.21-00.56.40:478][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-00.56.40:479][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.162ms to complete.
[2023.01.21-00.56.40:480][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.111
[2023.01.21-00.56.40:513][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.583
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.00%
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: Jobs assigned 3, completed 0 (0.00%)
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-00.56.40:513][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-00.56.40:814][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-00.56.40:838][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-00.56.40:854][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-00.56.40:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-00.56.40:886][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-00.56.41:057][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-00.56.41:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-00.56.41:060][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-00.56.41:061][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-00.56.41:065][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-00.56.41:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-00.56.41:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-00.56.41:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-00.56.41:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-00.56.41:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-00.56.41:477][  0]LogSlate: Took 0.000586 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-00.56.41:485][  0]LogSlate: Took 0.000461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-00.56.41:487][  0]LogSlate: Took 0.000333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-00.56.41:555][  0]LogViewport: Scene viewport resized to 1505x902, mode Windowed.
[2023.01.21-00.56.42:420][  0]LogStall: Startup...
[2023.01.21-00.56.42:424][  0]LogStall: Startup complete.
[2023.01.21-00.56.42:450][  0]LogLoad: (Engine Initialization) Total time: 34.52 seconds
[2023.01.21-00.56.42:450][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-00.56.42:669][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.21-00.56.42:669][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.21-00.56.43:542][  0]LogAssetRegistry: Asset discovery search completed in 26.7042 seconds
[2023.01.21-00.56.43:559][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.01.21-00.56.43:564][  0]LogTurnkeySupport: Turnkey Device: Win64@GAMINGPC: (Name=GAMINGPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-00.56.43:568][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-00.56.44:417][  2]LogSlate: Took 0.000426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-00.56.46:915][121]LogSlate: Took 0.000363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-00.58.23:150][936]LogDerivedDataCache: C:/Users/scorc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.429 and deleted 0 files with total size 0 MiB. Scanned 5707 files in 5544 folders with total size 65 MiB.
[2023.01.21-01.00.24:204][699]LogSlate: Window 'Source Control Login' being destroyed
[2023.01.21-01.00.35:321][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.21-01.00.37:373][ 36]LogSlate: Window 'Save Content' being destroyed
[2023.01.21-01.00.37:640][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-01.00.37:708][ 36]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK
[2023.01.21-01.00.37:711][ 36]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/4ATOKH0ZGPCVBS85MPKAXK96E50273455D5F18EA73558F467D4F9E.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK.uasset'
[2023.01.21-01.00.37:737][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.33 sec)
[2023.01.21-01.00.37:745][ 36]AssetCheck: New page: Asset Save: StaticMeshActor_30
[2023.01.21-01.00.37:745][ 36]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_30
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:861][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Metasound/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:862][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
[2023.01.21-01.00.55:862][855]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below'
