Log file open, 01/19/23 15:52:48
[2023.01.19-22.55.33:138][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"' (in 0.016s) output (124 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Wood_Floor_Walnut_D.uasset

[2023.01.19-22.55.33:139][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.33:139][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Wood_Floor_Walnut_D.uasset was correctly checked out
[2023.01.19-22.55.33:139][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset processed in 0.281s
[2023.01.19-22.55.33:142][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.33:142][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.33:200][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.33:218][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"' (in 0.018s) output (124 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Floor_Walnut_M.uasset

[2023.01.19-22.55.33:402][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"' (in 0.184s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.33:413][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset processed in 0.270s
[2023.01.19-22.55.33:416][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.33:672][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"' (in 0.205s) (output 215 chars not displayed)
[2023.01.19-22.55.33:687][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"' (in 0.015s) output (124 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Wood_Floor_Walnut_M.uasset

[2023.01.19-22.55.33:692][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.33:692][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Wood_Floor_Walnut_M.uasset was correctly checked out
[2023.01.19-22.55.33:692][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset processed in 0.276s
[2023.01.19-22.55.33:695][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.33:695][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.33:734][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.33:752][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"' (in 0.017s) output (124 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Floor_Walnut_N.uasset

[2023.01.19-22.55.33:938][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"' (in 0.186s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.33:949][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset processed in 0.254s
[2023.01.19-22.55.33:951][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.34:198][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"' (in 0.198s) (output 215 chars not displayed)
[2023.01.19-22.55.34:212][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"' (in 0.014s) output (124 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Wood_Floor_Walnut_N.uasset

[2023.01.19-22.55.34:213][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.34:213][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Wood_Floor_Walnut_N.uasset was correctly checked out
[2023.01.19-22.55.34:213][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset processed in 0.261s
[2023.01.19-22.55.34:216][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.34:216][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.34:268][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.34:287][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"' (in 0.018s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Oak_D.uasset

[2023.01.19-22.55.34:463][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"' (in 0.176s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.34:470][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_D.uasset processed in 0.254s
[2023.01.19-22.55.34:473][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.34:740][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"' (in 0.205s) (output 206 chars not displayed)
[2023.01.19-22.55.34:756][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"' (in 0.016s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Wood_Oak_D.uasset

[2023.01.19-22.55.34:764][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.34:764][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Wood_Oak_D.uasset was correctly checked out
[2023.01.19-22.55.34:764][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_D.uasset processed in 0.291s
[2023.01.19-22.55.34:767][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.34:767][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.34:819][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.34:837][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"' (in 0.017s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Oak_N.uasset

[2023.01.19-22.55.35:014][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"' (in 0.177s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.35:025][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_N.uasset processed in 0.258s
[2023.01.19-22.55.35:027][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.35:286][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"' (in 0.200s) (output 206 chars not displayed)
[2023.01.19-22.55.35:305][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"' (in 0.019s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Wood_Oak_N.uasset

[2023.01.19-22.55.35:317][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.35:317][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Wood_Oak_N.uasset was correctly checked out
[2023.01.19-22.55.35:317][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Oak_N.uasset processed in 0.289s
[2023.01.19-22.55.35:320][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.35:320][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.35:371][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.35:392][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"' (in 0.020s) output (116 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Pine_D.uasset

[2023.01.19-22.55.35:571][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"' (in 0.179s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.35:573][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_D.uasset processed in 0.253s
[2023.01.19-22.55.35:576][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.35:854][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"' (in 0.217s) (output 207 chars not displayed)
[2023.01.19-22.55.35:868][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"' (in 0.014s) output (116 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Wood_Pine_D.uasset

[2023.01.19-22.55.35:873][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.35:873][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Wood_Pine_D.uasset was correctly checked out
[2023.01.19-22.55.35:873][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_D.uasset processed in 0.297s
[2023.01.19-22.55.35:876][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.35:877][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.35:935][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.35:953][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"' (in 0.017s) output (116 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Pine_N.uasset

[2023.01.19-22.55.36:134][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"' (in 0.181s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.36:139][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_N.uasset processed in 0.262s
[2023.01.19-22.55.36:141][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.36:418][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"' (in 0.214s) (output 207 chars not displayed)
[2023.01.19-22.55.36:432][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"' (in 0.014s) output (116 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Wood_Pine_N.uasset

[2023.01.19-22.55.36:441][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.36:441][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Wood_Pine_N.uasset was correctly checked out
[2023.01.19-22.55.36:441][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Pine_N.uasset processed in 0.300s
[2023.01.19-22.55.36:446][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.36:447][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.36:503][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.36:522][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"' (in 0.018s) output (118 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Walnut_D.uasset

[2023.01.19-22.55.36:704][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"' (in 0.182s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.36:705][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset processed in 0.258s
[2023.01.19-22.55.36:707][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.36:991][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"' (in 0.220s) (output 209 chars not displayed)
[2023.01.19-22.55.37:007][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"' (in 0.016s) output (118 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Wood_Walnut_D.uasset

[2023.01.19-22.55.37:012][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.37:012][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Wood_Walnut_D.uasset was correctly checked out
[2023.01.19-22.55.37:012][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset processed in 0.305s
[2023.01.19-22.55.37:016][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.37:016][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.37:069][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.37:087][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"' (in 0.017s) output (118 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Walnut_N.uasset

[2023.01.19-22.55.37:281][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"' (in 0.194s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.37:283][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset processed in 0.267s
